Job Title,Job Description,cleaned,Field
Node js developer,"Job Summary
Published on : 5 days ago
Vacancy : 2
Employment Status : Full Time
Experience : 2 - 3 Yrs
Salary : Not disclosed
Interview Venue : Thrissur
Very strong and hands on experience in NodeJS
Good experience in Design Architect solution and providing reviews
Very strong JavaScript CSS3 experience
Good experience in Rest API service Good experience on ReactJS, MongoDB knowledge is preferable
Experience in Agile methodologies like Scrum Kanban
Need excellent communication and to the point
Knowledge on Windows app is an advantage
3 +years professional experience in software or web development 2, 3 years of React JS Angular JS experience
Proficiency using modern web development technologies and techniques including HTML5 CSS JavaScript
Responsive Design web services etc Experience with least two frontend MVC frameworks Angular React Backbone etc
Expert knowledge of web standards responsive design and cross browser compatibility
Understanding of web services technologies such as REST SOAP HTTP JSON

Skills

Node JS , Front End Angular Developer , Angular JS , Angular 2 / 4 ,

Qualifications

BE / B.Tech Engineering - Computer Science / IT
Master of Computer Applications (MCA)
B.Sc. Computer Science",job summary published day ago vacancy employment status full time experience yr salary disclosed interview venue thrissur strong hand experience nodejs good experience design architect solution providing review strong javascript cs experience good experience rest api service good experience reactjs mongodb knowledge preferable experience agile methodology like scrum kanban need excellent communication point knowledge window app advantage year professional experience software web development year react j angular j experience proficiency using modern web development technology technique including html cs javascript responsive design web service etc experience least two frontend mvc framework angular react backbone etc expert knowledge web standard responsive design cross browser compatibility understanding web service technology rest soap http json skill node j front end angular developer angular j angular qualification btech engineering computer science master computer application mca bsc computer science,Information Technology
Node js developer,"Roles & Responsibilities:

We are looking for an expert JavaScript developer who is highly skilled with VUE.js
Server-based Node.js development
Good self-management skills; highly organized and able to prioritize
Excellent understanding of CSS, HTML & Javascript

Required Skills (Technical Competency):

4+ years of experience in Node JS (Server side) and VUE.JS
Implement web applications and components with the Vue.js framework, following generally accepted practices and workflows
Strong experience with Node.js while utilizing Node.js frameworks
Coding and implementation using best practices to produce high performing/scalable/secured modules

Desired Skills:

Experience with distributed source control like Git
Understanding of server-side rendering and its benefits and use cases
Excellent communication skills, both written and verbal; documentation",role responsibility looking expert javascript developer highly skilled vuejs serverbased nodejs development good selfmanagement skill highly organized able prioritize excellent understanding cs html javascript required skill technical competency year experience node j server side vuejs implement web application component vuejs framework following generally accepted practice workflow strong experience nodejs utilizing nodejs framework coding implementation using best practice produce high performingscalablesecured module desired skill experience distributed source control like git understanding serverside rendering benefit use case excellent communication skill written verbal documentation,Information Technology
Backend Developer,"Backend - Python Developer
The Software team at Yolo Health is an important part of our success, and we are looking for the best people out there. We are looking for a results-driven Back-end Developer (Python/Django) who will work with team members to achieve success.
Job Responsibilities:
Minimum 1-3 years of working experience on back-end technologies like Python/Django
Knowledge of REST API
Basic understanding of front-end technologies and platforms, such as JavaScript, HTML 5, and CSS3
In-depth knowledge of software architecture
Good understanding of cloud services like AWS
Should have a passion for coding
Ability to work independently or with a group.
Ready to learn the things with self-interest
Job Responsibilities:
Graduate/Post Graduate from a technical background
Minimum 1-3 years of experience
Focus on efficiency, user experience, and process improvement.
Strong problem solving and verbal and written communication skills
Excellent project and time management skills
Salary is negotiable for the right candidate
Application Deadline: 27/10/2020
Job Types: Full-time, Walk-In
Pay: From ₹400,000.00 per year
Experience:
total work: 1 year (Required)
Education:
Bachelor's (Required)
Location:
Mumbai, Maharashtra (Required)
Work Remotely:
No",backend python developer software team yolo health important part success looking best people looking resultsdriven backend developer pythondjango work team member achieve success job responsibility minimum year working experience backend technology like pythondjango knowledge rest api basic understanding frontend technology platform javascript html cs indepth knowledge software architecture good understanding cloud service like aws passion coding ability work independently group ready learn thing selfinterest job responsibility graduatepost graduate technical background minimum year experience focus efficiency user experience process improvement strong problem solving verbal written communication skill excellent project time management skill salary negotiable right candidate application deadline job type fulltime walkin pay per year experience total work year required education bachelor required location mumbai maharashtra required work remotely,Information Technology
Network Administrator,"We are looking for a Network Administrator to maintain a reliable, secure and efficient data communications network. The ideal candidate will be able to deploy, configure, maintain and monitor all active network equipment in order to ensure smooth network operation.

Responsibilities

Fully support, configure, maintain and upgrade corporate customer’s networks and in-house servers
Install and integrate new server hardware and applications
Keep an eye out for needed updates
Support and administer third-party applications
Ensure network security and connectivity
Monitor network performance (availability, utilization, throughput, goodput, and latency) and test for weaknesses
Set up user accounts, permissions and passwords
Resolve problems reported by end user
Define network policies and procedures
Specify system requirements and design solutions
Research and make recommendations on server system administration
Requirements

Proven experience in a network administrator role
Hands on experience in networking, routing and switching
Excellent knowledge of best practices around management, control, and monitoring of server infrastructure
Experience with firewalls, Internet VPN’s remote implementation, troubleshooting, and problem resolution is desired
Ability to set up and configure server hardware
Familiarity with backup and recovery software and methodologies
Great at organising, prioritising and multitasking
Juniper, Cisco, CWNA or BCNE training
BSc degree in Computer Science or related field",looking network administrator maintain reliable secure efficient data communication network ideal candidate able deploy configure maintain monitor active network equipment order ensure smooth network operation responsibility fully support configure maintain upgrade corporate customer network inhouse server install integrate new server hardware application keep eye needed update support administer thirdparty application ensure network security connectivity monitor network performance availability utilization throughput goodput latency test weakness set user account permission password resolve problem reported end user define network policy procedure specify system requirement design solution research make recommendation server system administration requirement proven experience network administrator role hand experience networking routing switching excellent knowledge best practice around management control monitoring server infrastructure experience firewall internet vpns remote implementation troubleshooting problem resolution desired ability set configure server hardware familiarity backup recovery software methodology great organising prioritising multitasking juniper cisco cwna bcne training bsc degree computer science related field,Information Technology
Database Administrator,position information job title research administrator department electrical computer engineering full time/part time full-time requisition number s18494 open date 06/26/2018 close date salary information salary commensurate experience qualification work schedule monday friday 8 a.m. 5 p.m. benefit eligible yes eligible overtime position summary research administrator responsible leading administering pre- post-award activity ece faculty providing guidance training ece departmental research administrator serving departmental reviewer grant submission s/he serve designated research administrator handling financial administrative research process designated group ece faculty member includes pre- post- award activity regular communications/meetings faculty staff ethical management fund lead research administrator advises pi effective way achieve effective quality proposal coordinate timely submission process ensuring appropriate approval s/he serf compliance/oversight capacity monitoring budget spending approving capital equipment requisition providing guidance counsel stewardship sponsored research fund education required bachelor 's degree concentration / degree type substitution education requirement may substitute additional related experience beyond required equivalent year year basis lieu education requirement education preferred bachelor ’ degree business administration accounting finance experience required 3 year type experience related administrative experience includes research administration experience i.e grant proposal preparation submission various governmental agency nsf dod doe darp nih etc. substitution experience requirement may substitute additional related education beyond required equivalent year year basis lieu experience requirement experience preferred five year experience utilizing bba business related degree corporate higher education environment proficiency organizational financial management corporate higher education management grants/contracts federal/state agency experience university policy procedure highly desirable license/certification required specified license/certification preferred specified skill required intermediate knowledge word processing spreadsheet email database software program working knowledge research administration guideline regulation policy organizational skill customer service problem-solving skill preferred well-organized deadline oriented ability problem solve work independently fast pace environment utilization database system software spreadsheet excel strong written verbal communication skill write clear concise correspondence wide range topic internal / external contact work wide variety individual rice government industry external affiliate department collaborating institution physical demand must able work office environment often computer workstation much working day must able move building widely separated college campus stair requires long period sitting working front computer – eight hour per day working condition may require long hour availability outside normal working hour weekend quarterly basis due grant deadline and/or work major project office environment fast-paced sometimes stressful due interruption require successful candidate multi-tasking security sensitive yes,position information job title research administrator department electrical computer engineering full timepart time fulltime requisition number open date close date salary information salary commensurate experience qualification work schedule monday friday pm benefit eligible yes eligible overtime position summary research administrator responsible leading administering pre postaward activity ece faculty providing guidance training ece departmental research administrator serving departmental reviewer grant submission serve designated research administrator handling financial administrative research process designated group ece faculty member includes pre post award activity regular communicationsmeetings faculty staff ethical management fund lead research administrator advises pi effective way achieve effective quality proposal coordinate timely submission process ensuring appropriate approval serf complianceoversight capacity monitoring budget spending approving capital equipment requisition providing guidance counsel stewardship sponsored research fund education required bachelor degree concentration degree type substitution education requirement may substitute additional related experience beyond required equivalent year year basis lieu education requirement education preferred bachelor degree business administration accounting finance experience required year type experience related administrative experience includes research administration experience ie grant proposal preparation submission various governmental agency nsf dod doe darp nih etc substitution experience requirement may substitute additional related education beyond required equivalent year year basis lieu experience requirement experience preferred five year experience utilizing bba business related degree corporate higher education environment proficiency organizational financial management corporate higher education management grantscontracts federalstate agency experience university policy procedure highly desirable licensecertification required specified licensecertification preferred specified skill required intermediate knowledge word processing spreadsheet email database software program working knowledge research administration guideline regulation policy organizational skill customer service problemsolving skill preferred wellorganized deadline oriented ability problem solve work independently fast pace environment utilization database system software spreadsheet excel strong written verbal communication skill write clear concise correspondence wide range topic internal external contact work wide variety individual rice government industry external affiliate department collaborating institution physical demand must able work office environment often computer workstation much working day must able move building widely separated college campus stair requires long period sitting working front computer eight hour per day working condition may require long hour availability outside normal working hour weekend quarterly basis due grant deadline andor work major project office environment fastpaced sometimes stressful due interruption require successful candidate multitasking security sensitive yes,Information Technology
Network Administrator,"Candidature Able to communicate in English. Ability to resolve customer and client queries. Qualification- graduate/ experience. Shift - 24*7 Rotational shifts. 5 working days. Must have extreme technical knowledge.

Salary & Perks
20k-45k on hand.
Home to home cab facility.
Incentives.
Two rotational weeks offs.
Place of Work- Thane
Name of Employment- Full Time
Working Days- 5 working days",candidature able communicate english ability resolve customer client query qualification graduate experience shift rotational shift working day must extreme technical knowledge salary perk kk hand home home cab facility incentive two rotational week offs place work thane name employment full time working day working day,Information Technology
Django Developer,"Description

About the position:
Designation: SSE (Python + Django)

Experience required- 5-8 years

Reporting To: Technology Lead

Vacancy: 5

Cab- No
Working Days: 5
Shift: Day shift job

Job Location: Bangalore

Job Responsibilities
Development of Hansel’s scalable backend, including our Data Platform
Designing new features architecture and implementing them
Mentoring the engineering team
Evolving the architecture for performance and scalability
Design, develop and own components of a highly scalable, distributed platform
Bring process in the team and actively involved in the discussion to improve the software development cycle

Skills and Experience

5-8 years of overall experience on any one of the languages - Java, Python, Go.
Minimum 3 years of experience working on backend frameworks like DropWizard, Spring Boot, Django.
Handled large volumes of data through a distributed database management system like Cassandra, HBase, Hadoop.
Experience in distributed cluster computing frameworks like spark would be an added advantage.
Should have experience in scaling backend services. Building a high availability system and reducing points of failure.
Good understanding of queuing system like Kafka, RabbitMQ and caching systems like Redis.
Good understanding of AWS services and should have used them in the day to day activities.
Should have a very good understanding of data structures and algorithms.
Experience in optimizing applications for low latency.
Experience in building systems from scratch. Should have been a part of a system evolution phase converting monolithic architecture to micro service
Knowledge of security and data protection would be an added advantage

About the company:

Company Name: Hansel Pvt. Ltd.

Location: - Bangalore

Team Strength: 30+ People

About the Company: We are a fast growing startup in the product optimization space working out of our Bangalore office. Because of the innovative technology that we’re developing, we’ve seen rapid adoption in the last couple of years and are now working with some of the largest Indian companies. You can find out more details about the product and company over here.

The core team comprises of folks from IIT-IIIT-IIM with experience in building products that cater to millions of users a day, for companies like Flipkart, Zynga, and Disney.

Hansel has been recognized as a Gartner cool vendor within 2 years of launch. Gartner cool vendors are companies offering a technology that is innovative, impactful and intriguing.

Hansel has also been awarded as one of the top 10 most innovative technology companies from India by Nasscom in 2016. We were one of the top Tech30 companies of Techsparks 2016.

What will you be doing?

We’re working on a technology that allows product managers to create powerful contexts from data points (data ingested from various sources such as analytics systems, microservices backends, applications etc) and trigger actions relevant to those contexts, all from a visual drag and drop interface minimizing the need to involve engineering teams. Hansel bridges the gap between business and engineering teams to enable companies to operate and iterate on their products faster than ever before. Onboarding each customer would mean signing up for millions of their end users. You’ll be responsible for the development of Hansel’s scalable backend and handling terabytes of data streams. You would also be instrumental in helping shape the product and defining its scope.",description position designation sse python django experience required year reporting technology lead vacancy cab working day shift day shift job job location bangalore job responsibility development hansels scalable backend including data platform designing new feature architecture implementing mentoring engineering team evolving architecture performance scalability design develop component highly scalable distributed platform bring process team actively involved discussion improve software development cycle skill experience year overall experience one language java python go minimum year experience working backend framework like dropwizard spring boot django handled large volume data distributed database management system like cassandra hbase hadoop experience distributed cluster computing framework like spark would added advantage experience scaling backend service building high availability system reducing point failure good understanding queuing system like kafka rabbitmq caching system like redis good understanding aws service used day day activity good understanding data structure algorithm experience optimizing application low latency experience building system scratch part system evolution phase converting monolithic architecture micro service knowledge security data protection would added advantage company company name hansel pvt ltd location bangalore team strength people company fast growing startup product optimization space working bangalore office innovative technology developing weve seen rapid adoption last couple year working largest indian company find detail product company core team comprises folk iitiiitiim experience building product cater million user day company like flipkart zynga disney hansel recognized gartner cool vendor within year launch gartner cool vendor company offering technology innovative impactful intriguing hansel also awarded one top innovative technology company india nasscom one top tech company techsparks working technology allows product manager create powerful context data point data ingested various source analytics system microservices backends application etc trigger action relevant context visual drag drop interface minimizing need involve engineering team hansel bridge gap business engineering team enable company operate iterate product faster ever onboarding customer would mean signing million end user youll responsible development hansels scalable backend handling terabyte data stream would also instrumental helping shape product defining scope,Information Technology
DevOps Engineer,"17791 DevOps Engineer II (Open)

Position Type:

Full time

Location(s):

IN.Bangalore.Office1

Position Details:

Overview
This job is responsible/accountable for streamlining offerings to CSGs end customers.
They take solutions from development and ensure they are operationally sound prior to rolling into production.
Products are evaluated and prepared for installation, configuration, monitoring, diagnostics, and process / procedure to ensure minimal impact as they are released.
Production optimization from a personnel perspective is a critical point and leveraging technology to ensure solutions adhere to customers SLA requirements for availability.
Job Description:
The incumbent is responsible for providing key support for their focused product / solution area to internal and external resources.
Support and maintenance of the customers production and non-production environments - including on-call support / work variety of shifts to include weekends, holidays or extra shifts/extended shifts or as needed.
Work with L1/L2/L3/L4 support and operations teams to ensure successful deployment and operation of their application and ongoing operational activities
Independently building and testing reliable and well-tested solutions and once released troubleshoot any issues, actively seeking out problems and solving them.
Support the build and deployment infrastructure used by our delivery teams
Respond to high severity production issues escalated by our operations teams along with root cause analysis
Test driven development, Agile development, continuous integration, continuous deployment, DevOps automation
Create seamless/automated build scripts used for release management across all environments.
Contribute to the DevOps community by way of good & best practices and support mentoring/coaching and training the wider team
Comprehend customers security and data policies and ensure adherence
Liason with cross functional teams to investigate customer issues and drive early resolution.
Prepare, validate and Share the data which are required to cleanup/correct/reconcile as a part of fix
Experience
3-5 years of related experience in Technical Analyst or equivalent role or 2-3 years in computer engineering or equivalent role
Some experience with a broad range of IT technologies: Network, Storage, Virtualization, Compute, Database, Automation, SDLC, and distributed transactions in high volume managed services or billing services provider environments
Additional Job Description
Under limited supervision, performs installations, configurations, and upgrades to CSG products.
Hands on experience in either 2 of the languages Python, C# and Shell/Powershell . Expertise in
one of this is mandatory
OS experience Windows and Linux
Experience in using monitoring tools
Basic understanding and working knowledge of CI/CD tools like Chef, Jenkins etc
Ability to troubleshoot issues and provide solution
Validation of installation and configuration processes and procedures.
Active participation/internship with the other teams involved in delivery (Development & Project Management).
Troubleshooting and bug fixing for solutions once in place.
Participate in the on-call rotation under the supervision of a senior team member
Releases & Promotions:
Under limited supervision, support the development team in releases and promotions (including core upgrades) from development through to production, as defined by Best Practices.
Validation of release and promotion processes and procedures.
Troubleshooting and bug fixing for solutions once in place.
Backups & Recovery:
With limited supervision, establishes and maintains system and database backup and recovery policies and procedures.
Solution & New Product Evaluation:
Assists in the identification and analysis of the internal/external clients technical requirements.
Under limited supervision, gathers information from customers on technical requirements.
Under limited supervision, provides technical input and consultation for application deployment.
Third Party & Open Source:
Under limited supervision, performs installation, configuration, and upgrades to any supporting
third-party software used in supporting CSG products.
Active research and sandbox trials of open source solutions.
Execute third party/open source compilation for requisite software.
Pull source and monitor version modifications in association with key software.
Familiarization of key third party products /open source projects leveraged by CSG solutions.
Communication & Documentation:
Effectively communicates with customers and colleagues alike.
Produces and maintains documentation on projects and research as assigned.
Creates wiki documentation for solution delivery and support, as well as, automation efforts.
Responsibility

% of Time
Administration of infrastructure systems (upgrade, maintain, troubleshoot) such as BigIP, CVP framework, BladeLogic, Automation, ADDM, CSP/IPF 20%
Serves as subject matter expert for matters relating to system and application architecture 20%
3rd tier support for operational production issues 40%
Participates in process improvement efforts within the larger technology organization 20%
Regular and reliable attendance is required.
Ongoing
Incumbent is accountable for professional working behavior to include; building and maintaining constructive working relationships, implementing proactive and concise communication, acting as a resource to colleagues, and engaging in collaborative thinking and problem solving while demonstrating CSGs core competencies and values.
Typical Interactions/Relationships
Internal Some contact with developers, dbas, operations, Systems Administrators, Global Platform Architecture.
Knowledge, Skills and Abilities
Familiarity with practical agile development methodologies.
Familiarity with required coding (C #) and scripting languages (Shell Scripting).
General knowledge of database architecture and function.
Demonstrates a great deal of self-drive and initiative in a highly independent environment.
Knowledge of programming and systems analysis procedures.
Strong oral and written/editing skills.
Good interpersonal skills.
Knowledge of Linux Shell and Windows PowerShell scripting.
Works with some independence, yet most feature level work assigned by lead. Knows when to
seek guidance from teammates or lead.
Balances task load to deliver in a timely manner.
Involved in story creation and iterative planning.
Demonstrates solid skill and is working to gain additional experience
3-5 years of experience in application deployment and support.
Good Understanding of OS, Network, Database and application monitoring tools.
Demonstrates creativity when researching or solving a situation.
Knowledge of systems security and PCI compliance.
Bachelors Degree or equivalent experience.
Should have worked on Agile projects and should understand
C#
PowerShell/ Shell Scripting
Database Knowledge
Python or pearl will be added advantage",devops engineer ii open position type full time location inbangaloreoffice position detail overview job responsibleaccountable streamlining offering csgs end customer take solution development ensure operationally sound prior rolling production product evaluated prepared installation configuration monitoring diagnostics process procedure ensure minimal impact released production optimization personnel perspective critical point leveraging technology ensure solution adhere customer sla requirement availability job description incumbent responsible providing key support focused product solution area internal external resource support maintenance customer production nonproduction environment including oncall support work variety shift include weekend holiday extra shiftsextended shift needed work llll support operation team ensure successful deployment operation application ongoing operational activity independently building testing reliable welltested solution released troubleshoot issue actively seeking problem solving support build deployment infrastructure used delivery team respond high severity production issue escalated operation team along root cause analysis test driven development agile development continuous integration continuous deployment devops automation create seamlessautomated build script used release management across environment contribute devops community way good best practice support mentoringcoaching training wider team comprehend customer security data policy ensure adherence liason cross functional team investigate customer issue drive early resolution prepare validate share data required cleanupcorrectreconcile part fix experience year related experience technical analyst equivalent role year computer engineering equivalent role experience broad range technology network storage virtualization compute database automation sdlc distributed transaction high volume managed service billing service provider environment additional job description limited supervision performs installation configuration upgrade csg product hand experience either language python c shellpowershell expertise one mandatory o experience window linux experience using monitoring tool basic understanding working knowledge cicd tool like chef jenkins etc ability troubleshoot issue provide solution validation installation configuration process procedure active participationinternship team involved delivery development project management troubleshooting bug fixing solution place participate oncall rotation supervision senior team member release promotion limited supervision support development team release promotion including core upgrade development production defined best practice validation release promotion process procedure troubleshooting bug fixing solution place backup recovery limited supervision establishes maintains system database backup recovery policy procedure solution new product evaluation assist identification analysis internalexternal client technical requirement limited supervision gather information customer technical requirement limited supervision provides technical input consultation application deployment third party open source limited supervision performs installation configuration upgrade supporting thirdparty software used supporting csg product active research sandbox trial open source solution execute third partyopen source compilation requisite software pull source monitor version modification association key software familiarization key third party product open source project leveraged csg solution communication documentation effectively communicates customer colleague alike produce maintains documentation project research assigned creates wiki documentation solution delivery support well automation effort responsibility time administration infrastructure system upgrade maintain troubleshoot bigip cvp framework bladelogic automation addm cspipf serf subject matter expert matter relating system application architecture rd tier support operational production issue participates process improvement effort within larger technology organization regular reliable attendance required ongoing incumbent accountable professional working behavior include building maintaining constructive working relationship implementing proactive concise communication acting resource colleague engaging collaborative thinking problem solving demonstrating csgs core competency value typical interactionsrelationships internal contact developer dba operation system administrator global platform architecture knowledge skill ability familiarity practical agile development methodology familiarity required coding c scripting language shell scripting general knowledge database architecture function demonstrates great deal selfdrive initiative highly independent environment knowledge programming system analysis procedure strong oral writtenediting skill good interpersonal skill knowledge linux shell window powershell scripting work independence yet feature level work assigned lead know seek guidance teammate lead balance task load deliver timely manner involved story creation iterative planning demonstrates solid skill working gain additional experience year experience application deployment support good understanding o network database application monitoring tool demonstrates creativity researching solving situation knowledge system security pci compliance bachelor degree equivalent experience worked agile project understand c powershell shell scripting database knowledge python pearl added advantage,Information Technology
Flutter Developer,"Location: Chandigarh
Experience Level: 1 year
Vacancies: 2

Job Responsibilities

Design and build advanced applications for the Android and iOS platform Collaborate with cross-functional teams to define, design, and ship new features Work with outside data sources and APIs Unit-test code for robustness, including edge cases, usability, and general reliability Work on bug fixing and improving application performance Continuously discover, evaluate, and implement new technologies to maximize development efficiency

Skills Required
Experience developing in Flutter is, obviously, a must.
BS/MS degree in Computer Science, Engineering or a related subject
Proven working experience in Flutter app development and must have built at least two Android and/or iOS apps with Flutter
Have published two or more mobile apps in Google Play or App Store
Experience creating Material Design styled apps
Strong unit test and debugging skills
Experience working with remote data via REST and JSON
Experience with third-party libraries and APIs
Working knowledge of the general mobile landscape, architectures, trends, and emerging technologies
Solid understanding of the full mobile development life cycle.
Create multi-platform apps for iOS and Android.",location chandigarh experience level year vacancy job responsibility design build advanced application android io platform collaborate crossfunctional team define design ship new feature work outside data source apis unittest code robustness including edge case usability general reliability work bug fixing improving application performance continuously discover evaluate implement new technology maximize development efficiency skill required experience developing flutter obviously must bsms degree computer science engineering related subject proven working experience flutter app development must built least two android andor io apps flutter published two mobile apps google play app store experience creating material design styled apps strong unit test debugging skill experience working remote data via rest json experience thirdparty library apis working knowledge general mobile landscape architecture trend emerging technology solid understanding full mobile development life cycle create multiplatform apps io android,Information Technology
iOS Developer,"Job Code 3709
Position iOS Developer
Job Location South Delhi
Qualfication Graduate / Post Graduate
Experience 0.6yr+
Skills As per JD mentioned below.
Responsibility As per JD mentioned below.
Salary Range 20K - 25K
No. Of Vacancies 1
3K
Description

Position: iOS Developer

Education: Any Graduate (From IT background)

Experience: 6 months to 2 years

Industry Type: Digital Marketing

Functional Area: IT-Software

Job Location: Sector-54, Gurgaon

Desired Candidate Skills:

We are looking for a creative mind who can handle

Have published one or more iOS apps in app store

Experience with Objective-C

Experience working with iOS frameworks, iOS SDK and Xcode

Deep understanding in iOS UX guidelines and best practices

Strong attention to detail, excellent troubleshooting and analytical skills

Experience in working with small to medium development teams

Experience with Web Service Technologies (SOAP,REST,etc.)

Knowledge in frameworks and payment gateway are added advantages

Research and share industry innovations and trends

Expertise in development and implementation of mobile applications with custom UI components

Well versed with mobile UI/UX conventions learner.

Shift Timings: 10 AM - 7 PM

Salary Bracket: 25K-40K (Depending upon last drawn and work experience)

Interested Candidate please send your resume with photograph at [email]",job code position io developer job location south delhi qualfication graduate post graduate experience yr skill per jd mentioned responsibility per jd mentioned salary range k k vacancy k description position io developer education graduate background experience month year industry type digital marketing functional area itsoftware job location sector gurgaon desired candidate skill looking creative mind handle published one io apps app store experience objectivec experience working io framework io sdk xcode deep understanding io ux guideline best practice strong attention detail excellent troubleshooting analytical skill experience working small medium development team experience web service technology soaprestetc knowledge framework payment gateway added advantage research share industry innovation trend expertise development implementation mobile application custom ui component well versed mobile uiux convention learner shift timing pm salary bracket kk depending upon last drawn work experience interested candidate please send resume photograph idggainfinityjobsin,Information Technology
Flutter Developer,"We are looking for a Flutter Developer who possesses a passion for pushing mobile technologies to the limits. As a flutter developer at Paras Technologies, you will work with our team of talented engineers to design and build the next generation of our mobile applications. Flutter programming works closely with other app development and technical teams.

Responsibilities
Design and build advanced applications using the flutter as well as Android and/ or ios technologies.
Collaborate with cross-functional teams to define, design, and ship new features
Work with outside data sources and APIs
Unit-test code for robustness, including edge cases, usability, and general reliability
Work on bug fixing and improving application performance
Continuously discover, evaluate, and implement new technologies to maximize development efficiency
Requirements
Minimum 6 months of experience in Flutter development.
BS/MS degree in Computer Science, Engineering or a related subject
Proven software development experience and skills development with lastest version and have published at least one original app.
Experience with Android SDK and UI designing.
Experience working with remote data via REST and JSON
Experience with third-party libraries and Google API Level
Working knowledge of the general mobile landscape, architectures, trends, and emerging technologies
Solid understanding of the full mobile development life cycle.
Job Type: Full-time

Salary: ₹10,000.00 - ₹50,000.00 per month

Experience:
Flutter: 1 year (Preferred)
Work Remotely:
Temporarily due to COVID-19",looking flutter developer possesses passion pushing mobile technology limit flutter developer para technology work team talented engineer design build next generation mobile application flutter programming work closely app development technical team responsibility design build advanced application using flutter well android io technology collaborate crossfunctional team define design ship new feature work outside data source apis unittest code robustness including edge case usability general reliability work bug fixing improving application performance continuously discover evaluate implement new technology maximize development efficiency requirement minimum month experience flutter development bsms degree computer science engineering related subject proven software development experience skill development lastest version published least one original app experience android sdk ui designing experience working remote data via rest json experience thirdparty library google api level working knowledge general mobile landscape architecture trend emerging technology solid understanding full mobile development life cycle job type fulltime salary per month experience flutter year preferred work remotely temporarily due covid,Information Technology
Database Administrator,job description mysql database administrator report manager database system sr. mysql database administrator responsible performing advanced general database administration function including overall database system design database installs including upgrading patching backup recovery developing replication strategy also employing advanced general performance tuning strategy sr. mysql database administrator work closely development team troubleshooting sql statement issue presenting fact based finding developer improve process position play role making recommendation improve web application processing issue design required skill advanced knowledge experience mysql database architecture system design advanced knowledge experience mysql database performance tuning principle 7+ year experience mysql dba high traffic transactional environment experience data sharding horizontal partitioning galera cluster 5+ year working lamp environment particularly php/mysql combination experience mysql replication master-slave master-master experience administration innodb ability work cooperatively software engineer system administrator exceptional problem-solving expertise attention detail experience linux environment understanding operating system linux shell scripting perl python advanced knowledge experience physical/logical database design strong install configure patching upgrading mysql database support operation development production database experience success automating administrative task strong understanding hardware performance memory i/o advanced knowledge experience database security management make technical presentation sr. management internal customer advise sr. management way improve overall system database process ability handle multiple/conflicting project deadline ability work call provide 24/7 production support cldsft5k required technical professional expertise 5+ year depth mysql dba experience experience supporting mysql mariadb production environment excellent communication skill u citizen preferred tech prof experience oracle dba experience plus php programming language plus experience percona server eo statement ibm committed creating diverse environment proud equal opportunity employer qualified applicant receive consideration employment without regard race color religion gender gender identity expression sexual orientation national origin genetics disability age veteran status ibm also committed compliance fair employment practice regarding citizenship immigration status,job description mysql database administrator report manager database system sr mysql database administrator responsible performing advanced general database administration function including overall database system design database installs including upgrading patching backup recovery developing replication strategy also employing advanced general performance tuning strategy sr mysql database administrator work closely development team troubleshooting sql statement issue presenting fact based finding developer improve process position play role making recommendation improve web application processing issue design required skill advanced knowledge experience mysql database architecture system design advanced knowledge experience mysql database performance tuning principle year experience mysql dba high traffic transactional environment experience data sharding horizontal partitioning galera cluster year working lamp environment particularly phpmysql combination experience mysql replication masterslave mastermaster experience administration innodb ability work cooperatively software engineer system administrator exceptional problemsolving expertise attention detail experience linux environment understanding operating system linux shell scripting perl python advanced knowledge experience physicallogical database design strong install configure patching upgrading mysql database support operation development production database experience success automating administrative task strong understanding hardware performance memory io advanced knowledge experience database security management make technical presentation sr management internal customer advise sr management way improve overall system database process ability handle multipleconflicting project deadline ability work call provide production support cldsftk required technical professional expertise year depth mysql dba experience experience supporting mysql mariadb production environment excellent communication skill u citizen preferred tech prof experience oracle dba experience plus php programming language plus experience percona server eo statement ibm committed creating diverse environment proud equal opportunity employer qualified applicant receive consideration employment without regard race color religion gender gender identity expression sexual orientation national origin genetics disability age veteran status ibm also committed compliance fair employment practice regarding citizenship immigration status,Information Technology
